# Backend Dependencies (FastAgent Core)

# Core Framework
fastapi==0.111.0              # Web framework
uvicorn[standard]==0.29.0     # ASGI server
pydantic==2.7.0              # Data validation
python-multipart==0.0.9      # File upload support

# AI & ML Integration
openai==1.30.0               # OpenAI API client
anthropic==0.26.0            # Claude API client
litellm==1.40.0              # Multi-provider LLM client
sentence-transformers==2.7.0  # Local embeddings
tiktoken==0.7.0              # Token counting
transformers==4.40.0         # Hugging Face transformers

# MCP (Model Context Protocol)
mcp-sdk==1.0.0               # MCP protocol implementation
httpx==0.27.0                # Async HTTP client
websockets==12.0             # WebSocket support
aiofiles==23.2.1             # Async file operations

# Database Drivers
asyncpg==0.29.0              # PostgreSQL async driver
redis==5.0.4                 # Redis client
qdrant-client==1.9.0         # Vector database client
neo4j==5.20.0                # Graph database driver

# Optional SQL Support
sqlalchemy==2.0.30           # ORM (if needed)
alembic==1.13.0              # Database migrations

# Authentication & Security
python-jose[cryptography]==3.3.0  # JWT tokens
passlib[bcrypt]==1.7.4       # Password hashing
cryptography==42.0.5         # Encryption utilities

# Background Tasks & Queuing
celery==5.3.6                # Distributed task queue
redis==5.0.4                 # Message broker for Celery

# Monitoring & Logging
structlog==24.1.0            # Structured logging
prometheus-client==0.20.0    # Metrics collection
opentelemetry-api==1.24.0    # Tracing
opentelemetry-sdk==1.24.0    # Tracing SDK
opentelemetry-instrumentation-fastapi==0.45b0  # FastAPI instrumentation

# Development Dependencies
pytest==8.2.0               # Testing framework
pytest-asyncio==0.23.0      # Async test support
pytest-cov==5.0.0           # Coverage reporting
httpx==0.27.0                # Test client
factory-boy==3.3.0          # Test data factories

# Code Quality
ruff==0.4.0                  # Fast Python linter
black==24.4.0                # Code formatter
mypy==1.10.0                 # Static type checker
pre-commit==3.7.0            # Git hooks

# Security
safety==3.2.0                # Dependency vulnerability scanner
bandit==1.7.0                # Security linter
